# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
alembic                   1.6.4              pyhd3eb1b0_0    defaults
alsa-lib                  1.2.3                h516909a_0    conda-forge
anyio                     2.2.0            py38h06a4308_1    defaults
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               20.1.0           py38h27cfd23_1    defaults
astropy                   5.0.4            py38hce1f21e_0    anaconda
async_generator           1.10               pyhd3eb1b0_0    defaults
attrs                     21.2.0             pyhd3eb1b0_0    defaults
babel                     2.9.1              pyhd3eb1b0_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
bleach                    4.0.0              pyhd3eb1b0_0    defaults
blinker                   1.4              py38h06a4308_0    defaults
boost                     1.75.0           py38hfc89cab_0    conda-forge
boost-cpp                 1.75.0               hc6e9bd1_0    conda-forge
brotlipy                  0.7.0           py38h27cfd23_1003    defaults
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h27cfd23_0    defaults
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
certifi                   2021.10.8        py38h578d9bd_2    conda-forge
certipy                   0.1.3              pyhd3eb1b0_0    defaults
cffi                      1.14.6           py38h400218f_0    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
conda                     4.10.3           py38h06a4308_0    defaults
conda-package-handling    1.7.3            py38h27cfd23_1    defaults
configurable-http-proxy   4.0.1                  node14_0    defaults
confuse                   1.7.0              pyhd8ed1ab_0    conda-forge
cryptography              3.4.7            py38hd23ed53_0    defaults
curl                      7.78.0               h1ccaba5_0    defaults
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cyrus-sasl                2.1.27               h230043b_5    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
debugpy                   1.4.1            py38h295c915_0    defaults
decorator                 5.0.9              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
double-conversion         3.1.7                h9c3ff4c_0    conda-forge
eigen                     3.4.0                h4bd325d_0    conda-forge
entrypoints               0.3                      py38_0    defaults
ess                       0.6.0                         0    scipp
ess-streaming-data-types  v0.14.0                      13    ess-dmsc
expat                     2.4.8                h27087fc_0    conda-forge
ffmpeg                    4.3.2                h37c90e5_3    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.0               h8e229c2_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freeimage                 3.18.0               h88c329d_7    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
gettext                   0.19.8.1          h0b5b191_1005    conda-forge
gl2ps                     1.4.2                h0708190_0    conda-forge
glew                      2.1.0                h9c3ff4c_2    conda-forge
glib                      2.68.4               h9c3ff4c_0    conda-forge
glib-tools                2.68.4               h9c3ff4c_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gnutls                    3.6.13               h85f3911_1    conda-forge
graphlib-backport         1.0.3              pyhd8ed1ab_0    conda-forge
greenlet                  1.1.1            py38h295c915_0    defaults
gsl                       2.6                  he838d99_2    conda-forge
gst-plugins-base          1.18.5               hf529b03_0    conda-forge
gstreamer                 1.18.5               h76c114f_0    conda-forge
h5py                      3.1.0           nompi_py38hafa665b_100    conda-forge
hdf4                      4.2.15               h10796ff_3    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
icu                       68.1                 h2531618_0    defaults
idna                      3.2                pyhd3eb1b0_0    defaults
ilmbase                   2.5.5                h780b84a_0    conda-forge
importlib-metadata        4.8.1            py38h06a4308_0    defaults
importlib_metadata        4.8.1                hd3eb1b0_0    defaults
ipydatawidgets            4.2.0              pyhd3deb0d_0    conda-forge
ipykernel                 6.2.0            py38h06a4308_1    defaults
ipympl                    0.9.1              pyhd8ed1ab_0    conda-forge
ipython                   7.32.0           py38h578d9bd_0    conda-forge
ipython_genutils          0.2.0              pyhd3eb1b0_1    defaults
ipywidgets                7.7.0              pyhd8ed1ab_0    conda-forge
jedi                      0.18.0           py38h06a4308_1    defaults
jinja2                    3.0.3              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h166bdaf_1    conda-forge
json5                     0.9.6              pyhd3eb1b0_0    defaults
jsoncpp                   1.9.4                h4bd325d_3    conda-forge
jsonschema                3.2.0              pyhd3eb1b0_2    defaults
jupyter_client            7.0.1              pyhd3eb1b0_0    defaults
jupyter_contrib_core      0.3.3                      py_2    conda-forge
jupyter_core              4.7.1            py38h06a4308_0    defaults
jupyter_nbextensions_configurator 0.4.1            py38h578d9bd_2    conda-forge
jupyter_server            1.4.1            py38h06a4308_0    defaults
jupyter_telemetry         0.1.0                      py_0    defaults
jupyterhub                2.2.2              pyhd8ed1ab_1    conda-forge
jupyterhub-base           2.2.2              pyhd8ed1ab_1    conda-forge
jupyterlab                3.2.9              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_server         2.8.1              pyhd3eb1b0_0    defaults
jupyterlab_widgets        1.1.0              pyhd8ed1ab_0    conda-forge
jxrlib                    1.1                  h7f98852_2    conda-forge
kiwisolver                1.4.2            py38h43d8883_1    conda-forge
krb5                      1.19.2               hac12032_0    defaults
lame                      3.100             h7f98852_1001    conda-forge
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.35.1               h7274673_9    defaults
libblas                   3.9.0           14_linux64_openblas    conda-forge
libcblas                  3.9.0           14_linux64_openblas    conda-forge
libclang                  11.1.0          default_ha53f305_1    conda-forge
libcurl                   7.78.0               h0b77cf5_0    defaults
libedit                   3.1.20210714         h7f8727e_0    defaults
libev                     4.33                 h7b6447c_0    defaults
libevent                  2.1.10               h9b69904_4    conda-forge
libffi                    3.3                  he6710b0_2    defaults
libgcc-ng                 11.2.0              h1d223b6_16    conda-forge
libgcrypt                 1.10.1               h166bdaf_0    conda-forge
libgfortran-ng            11.2.0              h69a702a_16    conda-forge
libgfortran5              11.2.0              h5c6108e_16    conda-forge
libglib                   2.68.4               h3e27bee_0    conda-forge
